Date,cpi,export,import,ip,ir
2023/3/1,191.98,242.96,117.81,172.48,5.85
2023/4/1,192.72,229.65,120.09,170.77,5.96
2023/5/1,193.27,230.95,116.84,172.77,6.11
2023/6/1,194.06,226.21,115.94,173.06,6.27
2023/7/1,195.34,225.94,117.12,172.99,6.44
2023/8/1,196.71,231.85,116.14,174.37,6.91
2023/9/1,197.51,229.24,117.75,174.00,7.06
2023/10/1,198.06,226.63,117.81,173.65,7.38
2023/11/1,198.81,228.39,115.85,174.11,7.47
2023/12/1,199.80,228.97,116.92,173.93,7.25
2024/1/1,200.82,230.98,117.27,174.06,7.25
2024/2/1,202.14,236.34,120.06,175.23,7.29
2024/3/1,202.89,228.11,117.58,174.37,7.31
2024/4/1,203.70,230.02,120.82,174.96,7.15
2024/5/1,204.36,233.09,119.92,175.96,6.98
2024/6/1,204.97,228.89,120.85,175.97,6.94
2024/7/1,205.88,232.15,123.51,176.50,7.00
2024/8/1,206.57,233.77,121.62,176.42,6.98
2024/9/1,207.06,230.83,126.18,176.55,6.89
2024/10/1,207.80,235.65,118.93,177.60,6.87
2024/11/1,208.43,231.23,123.73,177.18,6.77
2024/12/1,209.16,230.22,128.29,178.38,6.63
2025/1/1,209.75,231.41,143.61,178.95,6.54
